age,amneties,area,atmDistance,balconies,bathrooms,hospitalDistance,price,restrauntDistance,schoolDistance,shoppingDistance,status
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,2,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1500,0,1,3,0.20829682360931473,3900000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1250,0,1,3,0.16620083086467302,4000000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0.16620083086467302,4000000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0.16620083086467302,4000000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1500,0,0,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,0,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1230,0,1,3,0,3031000,0,0,0,2
0,0,1230,0,1,3,0,3031000,0,0,0,2
0,0,1550,0,1,3,0,5435000,0,0,0,2
0,0,1000,0.3401266228668201,0,3,0.5564459135698088,3100000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1000,0.3401266228668201,0,3,0.5564459135698088,3100000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1000,0.3401266228668201,0,3,0.5564459135698088,3100000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1000,0.3401266228668201,0,3,0.5564459135698088,3100000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
2,0,1000,0,1,3,0.16620083086467302,3300000,0,0.18453604413197966,0,3
2,0,1000,0,1,3,0.16620083086467302,3300000,0,0.18453604413197966,0,3
2,0,1000,0,1,3,0.16620083086467302,3300000,0,0.18453604413197966,0,3
2,0,1000,0,1,3,0.16620083086467302,3300000,0,0.18453604413197966,0,3
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,1,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,4250000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1000,0,0,2,0,2000000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1230,0,1,3,0,3750000,0,0,0,2
0,0,1000,0,1,3,0.16620083086467302,3300000,0,0.18453604413197966,0,2
0,0,1000,0,1,3,0.16620083086467302,3300000,0,0.18453604413197966,0,2
0,0,1000,0,1,3,0.16620083086467302,3300000,0,0.18453604413197966,0,2
0,0,1230,0,1,3,0,3031000,0,0,0,2
0,0,1230,0,1,3,0,3031000,0,0,0,2
0,0,1230,0,1,3,0,3750000,0,0,0,2
0,0,1230,0,1,3,0,3031000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1250,0,1,3,0,3000000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1250,0,1,3,0,3500000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1230,0,1,3,0,3750000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1500,0,0,3,0,4750000,0,0,0,2
0,0,1500,0,0,3,0,4750000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,2500,0,1,3,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,2500,0,1,3,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,2500,0,1,3,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,2500,0,1,3,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,2500,0,1,3,0.16620083086467302,7344000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,1,1250,0,1,3,0,3300000,0,0,0,2
0,1,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,4,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,0,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1250,0,1,3,0.16620083086467302,4050000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0.16620083086467302,4050000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0.16620083086467302,4050000,0,0.18453604413197966,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1250,0,1,3,0,4000000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1250,0,1,3,0,3750000,0,0,0,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0.16620083086467302,4000000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0.16620083086467302,4050000,0,0.18453604413197966,0,2
0,0,1250,0,1,3,0.16620083086467302,4050000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,1,3,0,4750000,0,0,0,2
0,0,1500,0,0,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0.2668717837647713,0,2
0,0,1500,0,1,3,0,3780000,0,0,0,2
0,0,1250,0,1,3,0,3856000,0,0,0,2
0,0,1650,0,1,3,0,61510000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0.15621909551751478,3900000,0,0.17266671339573184,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,2500,0,1,4,0,7291000,0,0,0,2
0,0,1000,0,0,3,0,2750000,0,0,0,2
0,0,1000,0.3401266228668201,0,3,0.5564459135698088,2000000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1000,0,0,3,0,2750000,0,0,0,2
0,0,1000,0,0,3,0,2750000,0,0,0,2
0,0,1000,0,0,3,0,2750000,0,0,0,2
0,0,1250,0,1,3,0,3500000,0,0,0,2
2,0,1250,0,1,3,0,3200000,0,0,0,3
0,0,1500,0,1,3,0.20829682360931473,3900000,0,0.2034971314757698,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0.1607906431381912,3900000,0,0.29948961571462496,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1650,0,1,3,0,5390000,0,0,0,2
0,0,1000,0,0,3,0,2750000,0,0,0,2
2,0,1500,0,1,3,0,3381000,0,0,0,3
2,0,1500,0,1,3,0,3381000,0,0,0,3
2,0,1500,0,1,3,0,3695000,0,0,0,3
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3130000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1250,0,1,3,0,4050000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0.15621909551751478,3900000,0,0.17266671339573184,0,2
0,0,1500,0,1,3,0.15621909551751478,3900000,0,0.17266671339573184,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3130000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0.16620083086467302,3800000,0,0.18453604413197966,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,2500,0,1,4,0,7344000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,3900000,0,0.14900481836140614,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0.20829682360931473,3900000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0.20829682360931473,3900000,0,0.2034971314757698,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,4500000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,0,3,0,3800000,0,0,0,2
0,0,1550,0,1,3,0,5219000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1550,0,1,3,0,5269000,0,0,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3130000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1500,0,1,3,0,3300000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1650,0,1,3,0,6100000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0.15621909551751478,3900000,0,0.17266671339573184,0,2
0,0,1500,0,1,3,0,3900000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0.2668717837647713,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0.3401266228668201,1,3,0.5564459135698088,3550000,0.5961465620725113,0.23923282782932456,0.38977896864144623,2
0,0,1500,0,1,3,0,3550000,0,0.2668717837647713,0,2
0,0,1500,0,1,3,0,4500000,0,0,0,2
0,0,1500,0,1,3,0,3800000,0,0,0,2
0,0,1250,0,1,3,0,3300000,0,0,0,2
0,0,1500,0,1,3,0,3550000,0,0,0,2
0,0,6534,0,0,0,0,2125000,0,0,0,1
0,1,8364,0.3401266228668201,0,0,0.5564459135698088,3850000,0.5961465620725113,0.23923282782932456,0.38977896864144623,1
0,0,12195,0,0,0,0,8000000,0,0,0,1
14,0,1500,0,0,1,0.2014768131118562,4500000,0,0.20260083373571408,0,3
6,0,2500,0,0,3,0.2870056425526031,9000000,0,0.3037054295247667,0.3272433570156336,3
6,0,2500,0,0,2,0.4517976052557718,5500000,0,0.3464820539641059,0.7111156939855209,3
6,0,2500,0,0,2,0.4517976052557718,5500000,0,0.3464820539641059,0.7111156939855209,3
8,4,1650,0.7566909280321571,0,3,0.6437480381673171,9600000,0.7013785226577499,0.6883920785387591,0.6791256970929215,3
10,7,4570,0.3813935144949011,0,5,0.3829926451527181,23300000,0.3299781540606991,0.41246978497538017,0.3691713796920226,3
4,7,1650,0.399154585093417,0,3,0.4249377264179398,6500000,0.44427386999011403,0.38484523188737335,0.3259052844386684,3
0,1,1600,0.4273780301729899,0,3,0.38825502034573284,8300000,0.4324971196251317,0.33884500987990085,0.4783758491112976,2
0,7,1480,0.399154585093417,0,2,0.4249377264179398,5300000,0.44427386999011403,0.38484523188737335,0.3259052844386684,2
0,3,1141,0.33734828396328215,0,0,0.34860824988891875,4849250,0.31624959347307346,0.3296670017741069,0.3162810359378025,2
0,0,10890,0.28356030069088173,0,0,0.28860350875730456,4375000,0.20728265047267366,0.26897253713447966,0.31974825306407634,1
0,0,1600,0.33027491053836,1,3,0.3387156357293448,5650000,0.3325044448101017,0.3527761746102186,0.33555625920355453,2
0,0,1581,0.38518262644978307,0,3,0.423955223448372,4800000,0.39634565933231386,0.42384728818712336,0.4103993370344061,3
0,6,887,0.3358778712032046,0,0,0.35085372411921867,4656750,0.3300545678752004,0.344029646064309,0.34993980404509567,2
0,0,1581,0.38518262644978307,0,3,0.423955223448372,4800000,0.39634565933231386,0.42384728818712336,0.4103993370344061,3
6,0,2481,0.36303291029577966,0,4,0.37466286914569413,7500000,0.3934306001795985,0.3980749576867274,0.44769377452715964,3
10,0,2401,0.23595250508943155,0,4,0.2530286625484027,9000000,0.2250601377843432,0.23756410838678005,0.22403951356075275,3
0,0,6300,0.36303291029577966,0,0,0.37466286914569413,650000,0.3934306001795985,0.3980749576867274,0.44769377452715964,1
0,0,2178,0.4734433478778699,0,0,0.37554506549306615,900000,0.4279052159191697,0.332879457375891,0.46022518434401094,1
0,3,1545,0.33734828396328215,0,0,0.34860824988891875,6566250,0.31624959347307346,0.3296670017741069,0.3162810359378025,2
6,0,3000,0.7343665345064385,8,3,0.610492288303248,30000000,0.6821030995334966,0.6614110634649177,0.5491102925274819,3
6,0,850,0.23768769641354753,1,2,0.23478783718903576,2500000,0.2343908132870774,0.24750139632390591,0.2567466080459117,3
0,0,225,0.37364759789992685,0,0,0.3473704760466148,1225000,0.3449055716926053,0.3710988765565168,0.34581446237727803,1
0,6,1136,0.7938631074863807,1,2,0.8176813074350999,6700000,0.8463106472158554,0.8299407914240714,0.8227984500635048,2
0,0,2001,0.33027491053836,0,3,0.3387156357293448,6700000,0.3325044448101017,0.3527761746102186,0.33555625920355453,3
4,10,1464,0.4065438960155695,3,3,0.3796573007083565,11000000,0.3506947282655593,0.3481852837405696,0.3536264486084046,3
4,6,1567,0.31928011013037316,2,3,0.35319297492314305,8555100,0.34024516464937266,0.32586635654975826,0.3204436193288367,3
0,4,1461,0.5635338866364304,2,3,0.6272519889270913,9066000,0.5188148301506247,0.514998507516652,0.537560568009665,2
2,0,1201,0.38518262644978307,0,3,0.423955223448372,4000000,0.39634565933231386,0.42384728818712336,0.4103993370344061,3
6,0,2101,0.28051646498963306,0,4,0.2908169696474668,6500000,0.27339693408562576,0.2699359920115028,0.3087118200619976,3
0,0,1800,0.220720438104554,1,3,0.2736650793030903,5900000,0.21143717619340704,0.2752114059610556,0.2051563202939894,3
10,6,1570,0.6168183255022196,3,3,0.566229998193883,11000000,0.6348920622231543,0.553251323297836,0.6504304270593585,3
0,0,1401,0.2480242072563749,0,3,0.24317092116659747,5800000,0.2514347413191,0.25732969280533075,0.22907827307189396,3
4,0,2000,0.399154585093417,0,6,0.4249377264179398,7000000,0.44427386999011403,0.38484523188737335,0.3259052844386684,3
0,0,1150,0.43075612465401714,0,4,0.3807295564787512,5100000,0.4919127397751899,0.4237219560658322,0.4761813594283891,3
0,1,3488,0.4734433478778699,0,0,0.37554506549306615,8000000,0.4279052159191697,0.332879457375891,0.46022518434401094,1
